; --- segment 0 ---

CreateMeshBuilder
AddVertex,-0.759,0.000,1.030
AddVertex,-0.823,0.000,2.030
AddVertex,-0.723,0.000,2.027
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.719,0.000,0.973
AddVertex,0.819,0.000,0.969
AddVertex,0.756,0.000,1.975
AddVertex,0.856,0.000,1.971
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.759,0.000,1.030
AddVertex,-0.759,-0.170,1.030
AddVertex,-0.723,0.000,2.027
AddVertex,-0.723,-0.170,2.027
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.859,0.000,1.034
AddVertex,-0.859,-0.170,1.034
AddVertex,-0.823,0.000,2.030
AddVertex,-0.823,-0.170,2.030
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.719,0.000,0.973
AddVertex,0.719,-0.170,0.973
AddVertex,0.756,0.000,1.975
AddVertex,0.756,-0.170,1.975
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.819,0.000,0.969
AddVertex,0.819,-0.170,0.969
AddVertex,0.856,0.000,1.971
AddVertex,0.856,-0.170,1.971
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.309,-0.170,1.051
AddVertex,1.389,-0.170,0.947
AddVertex,-1.273,-0.170,2.046
AddVertex,1.426,-0.170,1.951
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.758,-0.400,1.107
AddVertex,-1.309,-0.170,1.051
AddVertex,-2.722,-0.400,2.097
AddVertex,-1.273,-0.170,2.046
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.389,-0.170,0.947
AddVertex,2.838,-0.400,0.892
AddVertex,1.426,-0.170,1.951
AddVertex,2.875,-0.400,1.901
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 2 ---

CreateMeshBuilder
AddVertex,-0.823,0.000,2.030
AddVertex,-0.723,0.000,2.027
AddVertex,-0.790,0.000,3.026
AddVertex,-0.690,0.000,3.023
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.756,0.000,1.975
AddVertex,0.856,0.000,1.971
AddVertex,0.790,0.000,2.976
AddVertex,0.890,0.000,2.973
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.723,0.000,2.027
AddVertex,-0.723,-0.170,2.027
AddVertex,-0.690,0.000,3.023
AddVertex,-0.690,-0.170,3.023
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.823,0.000,2.030
AddVertex,-0.823,-0.170,2.030
AddVertex,-0.790,0.000,3.026
AddVertex,-0.790,-0.170,3.026
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.756,0.000,1.975
AddVertex,0.756,-0.170,1.975
AddVertex,0.790,0.000,2.976
AddVertex,0.790,-0.170,2.976
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.856,0.000,1.971
AddVertex,0.856,-0.170,1.971
AddVertex,0.890,0.000,2.973
AddVertex,0.890,-0.170,2.973
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.273,-0.170,2.046
AddVertex,1.426,-0.170,1.951
AddVertex,-1.239,-0.170,3.041
AddVertex,1.459,-0.170,2.955
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.722,-0.400,2.097
AddVertex,-1.273,-0.170,2.046
AddVertex,-2.689,-0.400,3.087
AddVertex,-1.239,-0.170,3.041
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.426,-0.170,1.951
AddVertex,2.875,-0.400,1.901
AddVertex,1.459,-0.170,2.955
AddVertex,2.909,-0.400,2.909
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 3 ---

CreateMeshBuilder
AddVertex,-0.790,0.000,3.026
AddVertex,-0.690,0.000,3.023
AddVertex,-0.760,0.000,4.023
AddVertex,-0.660,0.000,4.020
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.790,0.000,2.976
AddVertex,0.890,0.000,2.973
AddVertex,0.820,0.000,3.978
AddVertex,0.920,0.000,3.975
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.690,0.000,3.023
AddVertex,-0.690,-0.170,3.023
AddVertex,-0.660,0.000,4.020
AddVertex,-0.660,-0.170,4.020
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.790,0.000,3.026
AddVertex,-0.790,-0.170,3.026
AddVertex,-0.760,0.000,4.023
AddVertex,-0.760,-0.170,4.023
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.790,0.000,2.976
AddVertex,0.790,-0.170,2.976
AddVertex,0.820,0.000,3.978
AddVertex,0.820,-0.170,3.978
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.890,0.000,2.973
AddVertex,0.890,-0.170,2.973
AddVertex,0.920,0.000,3.975
AddVertex,0.920,-0.170,3.975
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.239,-0.170,3.041
AddVertex,1.459,-0.170,2.955
AddVertex,-1.209,-0.170,4.036
AddVertex,1.489,-0.170,3.959
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.689,-0.400,3.087
AddVertex,-1.239,-0.170,3.041
AddVertex,-2.659,-0.400,4.077
AddVertex,-1.209,-0.170,4.036
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.459,-0.170,2.955
AddVertex,2.909,-0.400,2.909
AddVertex,1.489,-0.170,3.959
AddVertex,2.939,-0.400,3.918
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 4 ---

CreateMeshBuilder
AddVertex,-0.760,0.000,4.023
AddVertex,-0.660,0.000,4.020
AddVertex,-0.733,0.000,5.020
AddVertex,-0.633,0.000,5.017
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.820,0.000,3.978
AddVertex,0.920,0.000,3.975
AddVertex,0.846,0.000,4.980
AddVertex,0.946,0.000,4.978
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.660,0.000,4.020
AddVertex,-0.660,-0.170,4.020
AddVertex,-0.633,0.000,5.017
AddVertex,-0.633,-0.170,5.017
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.760,0.000,4.023
AddVertex,-0.760,-0.170,4.023
AddVertex,-0.733,0.000,5.020
AddVertex,-0.733,-0.170,5.020
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.820,0.000,3.978
AddVertex,0.820,-0.170,3.978
AddVertex,0.846,0.000,4.980
AddVertex,0.846,-0.170,4.980
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.920,0.000,3.975
AddVertex,0.920,-0.170,3.975
AddVertex,0.946,0.000,4.978
AddVertex,0.946,-0.170,4.978
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.209,-0.170,4.036
AddVertex,1.489,-0.170,3.959
AddVertex,-1.183,-0.170,5.031
AddVertex,1.516,-0.170,4.963
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.659,-0.400,4.077
AddVertex,-1.209,-0.170,4.036
AddVertex,-2.632,-0.400,5.067
AddVertex,-1.183,-0.170,5.031
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.489,-0.170,3.959
AddVertex,2.939,-0.400,3.918
AddVertex,1.516,-0.170,4.963
AddVertex,2.966,-0.400,4.927
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 5 ---

CreateMeshBuilder
AddVertex,-0.733,0.000,5.020
AddVertex,-0.633,0.000,5.017
AddVertex,-0.710,0.000,6.016
AddVertex,-0.610,0.000,6.014
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.846,0.000,4.980
AddVertex,0.946,0.000,4.978
AddVertex,0.870,0.000,5.982
AddVertex,0.970,0.000,5.980
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.633,0.000,5.017
AddVertex,-0.633,-0.170,5.017
AddVertex,-0.610,0.000,6.014
AddVertex,-0.610,-0.170,6.014
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.733,0.000,5.020
AddVertex,-0.733,-0.170,5.020
AddVertex,-0.710,0.000,6.016
AddVertex,-0.710,-0.170,6.016
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.846,0.000,4.980
AddVertex,0.846,-0.170,4.980
AddVertex,0.870,0.000,5.982
AddVertex,0.870,-0.170,5.982
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.946,0.000,4.978
AddVertex,0.946,-0.170,4.978
AddVertex,0.970,0.000,5.980
AddVertex,0.970,-0.170,5.980
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.183,-0.170,5.031
AddVertex,1.516,-0.170,4.963
AddVertex,-1.160,-0.170,6.026
AddVertex,1.540,-0.170,5.968
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.632,-0.400,5.067
AddVertex,-1.183,-0.170,5.031
AddVertex,-2.609,-0.400,6.058
AddVertex,-1.160,-0.170,6.026
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.516,-0.170,4.963
AddVertex,2.966,-0.400,4.927
AddVertex,1.540,-0.170,5.968
AddVertex,2.989,-0.400,5.936
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 6 ---

CreateMeshBuilder
AddVertex,-0.710,0.000,6.016
AddVertex,-0.610,0.000,6.014
AddVertex,-0.690,0.000,7.013
AddVertex,-0.590,0.000,7.011
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.870,0.000,5.982
AddVertex,0.970,0.000,5.980
AddVertex,0.890,0.000,6.984
AddVertex,0.990,0.000,6.982
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.610,0.000,6.014
AddVertex,-0.610,-0.170,6.014
AddVertex,-0.590,0.000,7.011
AddVertex,-0.590,-0.170,7.011
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.710,0.000,6.016
AddVertex,-0.710,-0.170,6.016
AddVertex,-0.690,0.000,7.013
AddVertex,-0.690,-0.170,7.013
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.870,0.000,5.982
AddVertex,0.870,-0.170,5.982
AddVertex,0.890,0.000,6.984
AddVertex,0.890,-0.170,6.984
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.970,0.000,5.980
AddVertex,0.970,-0.170,5.980
AddVertex,0.990,0.000,6.982
AddVertex,0.990,-0.170,6.982
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.160,-0.170,6.026
AddVertex,1.540,-0.170,5.968
AddVertex,-1.140,-0.170,7.021
AddVertex,1.560,-0.170,6.972
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.609,-0.400,6.058
AddVertex,-1.160,-0.170,6.026
AddVertex,-2.590,-0.400,7.048
AddVertex,-1.140,-0.170,7.021
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.540,-0.170,5.968
AddVertex,2.989,-0.400,5.936
AddVertex,1.560,-0.170,6.972
AddVertex,3.009,-0.400,6.945
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 7 ---

CreateMeshBuilder
AddVertex,-0.690,0.000,7.013
AddVertex,-0.590,0.000,7.011
AddVertex,-0.673,0.000,8.010
AddVertex,-0.573,0.000,8.009
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.890,0.000,6.984
AddVertex,0.990,0.000,6.982
AddVertex,0.907,0.000,7.986
AddVertex,1.007,0.000,7.985
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.590,0.000,7.011
AddVertex,-0.590,-0.170,7.011
AddVertex,-0.573,0.000,8.009
AddVertex,-0.573,-0.170,8.009
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.690,0.000,7.013
AddVertex,-0.690,-0.170,7.013
AddVertex,-0.673,0.000,8.010
AddVertex,-0.673,-0.170,8.010
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.890,0.000,6.984
AddVertex,0.890,-0.170,6.984
AddVertex,0.907,0.000,7.986
AddVertex,0.907,-0.170,7.986
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.990,0.000,6.982
AddVertex,0.990,-0.170,6.982
AddVertex,1.007,0.000,7.985
AddVertex,1.007,-0.170,7.985
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.140,-0.170,7.021
AddVertex,1.560,-0.170,6.972
AddVertex,-1.123,-0.170,8.017
AddVertex,1.576,-0.170,7.976
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.590,-0.400,7.048
AddVertex,-1.140,-0.170,7.021
AddVertex,-2.573,-0.400,8.039
AddVertex,-1.123,-0.170,8.017
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.560,-0.170,6.972
AddVertex,3.009,-0.400,6.945
AddVertex,1.576,-0.170,7.976
AddVertex,3.026,-0.400,7.955
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 8 ---

CreateMeshBuilder
AddVertex,-0.673,0.000,8.010
AddVertex,-0.573,0.000,8.009
AddVertex,-0.660,0.000,9.007
AddVertex,-0.560,0.000,9.006
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.907,0.000,7.986
AddVertex,1.007,0.000,7.985
AddVertex,0.920,0.000,8.989
AddVertex,1.020,0.000,8.987
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.573,0.000,8.009
AddVertex,-0.573,-0.170,8.009
AddVertex,-0.560,0.000,9.006
AddVertex,-0.560,-0.170,9.006
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.673,0.000,8.010
AddVertex,-0.673,-0.170,8.010
AddVertex,-0.660,0.000,9.007
AddVertex,-0.660,-0.170,9.007
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.907,0.000,7.986
AddVertex,0.907,-0.170,7.986
AddVertex,0.920,0.000,8.989
AddVertex,0.920,-0.170,8.989
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.007,0.000,7.985
AddVertex,1.007,-0.170,7.985
AddVertex,1.020,0.000,8.987
AddVertex,1.020,-0.170,8.987
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.123,-0.170,8.017
AddVertex,1.576,-0.170,7.976
AddVertex,-1.110,-0.170,9.012
AddVertex,1.590,-0.170,8.981
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.573,-0.400,8.039
AddVertex,-1.123,-0.170,8.017
AddVertex,-2.560,-0.400,9.029
AddVertex,-1.110,-0.170,9.012
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.576,-0.170,7.976
AddVertex,3.026,-0.400,7.955
AddVertex,1.590,-0.170,8.981
AddVertex,3.040,-0.400,8.964
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 9 ---

CreateMeshBuilder
AddVertex,-0.660,0.000,9.007
AddVertex,-0.560,0.000,9.006
AddVertex,-0.650,0.000,10.004
AddVertex,-0.550,0.000,10.003
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.920,0.000,8.989
AddVertex,1.020,0.000,8.987
AddVertex,0.930,0.000,9.991
AddVertex,1.030,0.000,9.990
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.560,0.000,9.006
AddVertex,-0.560,-0.170,9.006
AddVertex,-0.550,0.000,10.003
AddVertex,-0.550,-0.170,10.003
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
