; --- segment 0 ---

CreateMeshBuilder
AddVertex,-0.350,0.000,8.011
AddVertex,-0.420,0.000,6.021
AddVertex,-0.361,0.000,6.019
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.150,0.000,7.966
AddVertex,1.210,0.000,7.965
AddVertex,1.138,0.000,5.956
AddVertex,1.078,0.000,5.959
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.381,0.000,6.020
AddVertex,-0.310,0.000,8.010
AddVertex,-0.310,-0.150,8.010
AddVertex,-0.381,-0.150,6.020
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.098,0.000,5.958
AddVertex,1.170,0.000,7.966
AddVertex,1.170,-0.150,7.966
AddVertex,1.098,-0.150,5.958
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.869,-0.150,8.026
AddVertex,1.729,-0.150,7.949
AddVertex,1.658,-0.150,5.935
AddVertex,-0.940,-0.150,6.043
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.369,-0.400,8.070
AddVertex,-0.869,-0.150,8.026
AddVertex,-0.940,-0.150,6.043
AddVertex,-2.439,-0.400,6.106
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.229,-0.400,7.905
AddVertex,1.729,-0.150,7.949
AddVertex,1.658,-0.150,5.935
AddVertex,3.156,-0.400,5.872
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 4 ---

CreateMeshBuilder
AddVertex,-0.243,0.000,10.000
AddVertex,-0.303,0.000,10.001
AddVertex,-0.350,0.000,8.011
AddVertex,-0.290,0.000,8.009
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.197,0.000,9.975
AddVertex,1.257,0.000,9.973
AddVertex,1.210,0.000,7.965
AddVertex,1.150,0.000,7.966
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.310,0.000,8.010
AddVertex,-0.263,0.000,10.000
AddVertex,-0.263,-0.150,10.000
AddVertex,-0.310,-0.150,8.010
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.170,0.000,7.966
AddVertex,1.217,0.000,9.974
AddVertex,1.217,-0.150,9.974
AddVertex,1.170,-0.150,7.966
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.823,-0.150,10.010
AddVertex,1.777,-0.150,9.964
AddVertex,1.729,-0.150,7.949
AddVertex,-0.869,-0.150,8.026
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.323,-0.400,10.036
AddVertex,-0.823,-0.150,10.010
AddVertex,-0.869,-0.150,8.026
AddVertex,-2.369,-0.400,8.070
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.277,-0.400,9.938
AddVertex,1.777,-0.150,9.964
AddVertex,1.729,-0.150,7.949
AddVertex,3.229,-0.400,7.905
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 5 ---

CreateMeshBuilder
AddVertex,-0.220,0.000,11.991
AddVertex,-0.280,0.000,11.991
AddVertex,-0.303,0.000,10.001
AddVertex,-0.243,0.000,10.000
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.220,0.000,11.983
AddVertex,1.280,0.000,11.983
AddVertex,1.257,0.000,9.973
AddVertex,1.197,0.000,9.975
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.263,0.000,10.000
AddVertex,-0.240,0.000,11.991
AddVertex,-0.240,-0.150,11.991
AddVertex,-0.263,-0.150,10.000
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.217,0.000,9.974
AddVertex,1.240,0.000,11.983
AddVertex,1.240,-0.150,11.983
AddVertex,1.217,-0.150,9.974
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.800,-0.150,11.994
AddVertex,1.800,-0.150,11.980
AddVertex,1.777,-0.150,9.964
AddVertex,-0.823,-0.150,10.010
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.300,-0.400,12.002
AddVertex,-0.800,-0.150,11.994
AddVertex,-0.823,-0.150,10.010
AddVertex,-2.323,-0.400,10.036
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.300,-0.400,11.972
AddVertex,1.800,-0.150,11.980
AddVertex,1.777,-0.150,9.964
AddVertex,3.277,-0.400,9.938
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 6 ---

CreateMeshBuilder
AddVertex,-0.222,0.000,13.982
AddVertex,-0.282,0.000,13.982
AddVertex,-0.280,0.000,11.991
AddVertex,-0.220,0.000,11.991
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.218,0.000,13.992
AddVertex,1.278,0.000,13.992
AddVertex,1.280,0.000,11.983
AddVertex,1.220,0.000,11.983
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.240,0.000,11.991
AddVertex,-0.242,0.000,13.982
AddVertex,-0.242,-0.150,13.982
AddVertex,-0.240,-0.150,11.991
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.240,0.000,11.983
AddVertex,1.238,0.000,13.992
AddVertex,1.238,-0.150,13.992
AddVertex,1.240,-0.150,11.983
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.802,-0.150,13.978
AddVertex,1.798,-0.150,13.996
AddVertex,1.800,-0.150,11.980
AddVertex,-0.800,-0.150,11.994
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.302,-0.400,13.968
AddVertex,-0.802,-0.150,13.978
AddVertex,-0.800,-0.150,11.994
AddVertex,-2.300,-0.400,12.002
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.298,-0.400,14.006
AddVertex,1.798,-0.150,13.996
AddVertex,1.800,-0.150,11.980
AddVertex,3.300,-0.400,11.972
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 7 ---

CreateMeshBuilder
AddVertex,-0.247,0.000,15.973
AddVertex,-0.307,0.000,15.972
AddVertex,-0.282,0.000,13.982
AddVertex,-0.222,0.000,13.982
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.192,0.000,16.000
AddVertex,1.252,0.000,16.002
AddVertex,1.278,0.000,13.992
AddVertex,1.218,0.000,13.992
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.242,0.000,13.982
AddVertex,-0.267,0.000,15.973
AddVertex,-0.267,-0.150,15.973
AddVertex,-0.242,-0.150,13.982
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.238,0.000,13.992
AddVertex,1.212,0.000,16.001
AddVertex,1.212,-0.150,16.001
AddVertex,1.238,-0.150,13.992
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.827,-0.150,15.962
AddVertex,1.772,-0.150,16.011
AddVertex,1.798,-0.150,13.996
AddVertex,-0.802,-0.150,13.978
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.327,-0.400,15.934
AddVertex,-0.827,-0.150,15.962
AddVertex,-0.802,-0.150,13.978
AddVertex,-2.302,-0.400,13.968
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.272,-0.400,16.040
AddVertex,1.772,-0.150,16.011
AddVertex,1.798,-0.150,13.996
AddVertex,3.298,-0.400,14.006
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 8 ---

CreateMeshBuilder
AddVertex,-0.297,0.000,17.964
AddVertex,-0.357,0.000,17.962
AddVertex,-0.307,0.000,15.972
AddVertex,-0.247,0.000,15.973
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.142,0.000,18.008
AddVertex,1.202,0.000,18.010
AddVertex,1.252,0.000,16.002
AddVertex,1.192,0.000,16.000
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.267,0.000,15.973
AddVertex,-0.317,0.000,17.963
AddVertex,-0.317,-0.150,17.963
AddVertex,-0.267,-0.150,15.973
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.212,0.000,16.001
AddVertex,1.162,0.000,18.009
AddVertex,1.162,-0.150,18.009
AddVertex,1.212,-0.150,16.001
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.877,-0.150,17.946
AddVertex,1.722,-0.150,18.026
AddVertex,1.772,-0.150,16.011
AddVertex,-0.827,-0.150,15.962
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.376,-0.400,17.899
AddVertex,-0.877,-0.150,17.946
AddVertex,-0.827,-0.150,15.962
AddVertex,-2.327,-0.400,15.934
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.221,-0.400,18.073
AddVertex,1.722,-0.150,18.026
AddVertex,1.772,-0.150,16.011
AddVertex,3.272,-0.400,16.040
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 9 ---

CreateMeshBuilder
AddVertex,-0.371,0.000,19.954
AddVertex,-0.431,0.000,19.951
AddVertex,-0.357,0.000,17.962
AddVertex,-0.297,0.000,17.964
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.068,0.000,20.016
AddVertex,1.128,0.000,20.018
AddVertex,1.202,0.000,18.010
AddVertex,1.142,0.000,18.008
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.317,0.000,17.963
AddVertex,-0.391,0.000,19.953
AddVertex,-0.391,-0.150,19.953
AddVertex,-0.317,-0.150,17.963
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.162,0.000,18.009
AddVertex,1.088,0.000,20.017
AddVertex,1.088,-0.150,20.017
AddVertex,1.162,-0.150,18.009
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.951,-0.150,19.929
AddVertex,1.647,-0.150,20.041
AddVertex,1.722,-0.150,18.026
AddVertex,-0.877,-0.150,17.946
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.449,-0.400,19.864
AddVertex,-0.951,-0.150,19.929
AddVertex,-0.877,-0.150,17.946
AddVertex,-2.376,-0.400,17.899
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.146,-0.400,20.106
AddVertex,1.647,-0.150,20.041
AddVertex,1.722,-0.150,18.026
AddVertex,3.221,-0.400,18.073
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 10 ---

CreateMeshBuilder
AddVertex,-0.469,0.000,21.942
AddVertex,-0.529,0.000,21.939
AddVertex,-0.431,0.000,19.951
AddVertex,-0.371,0.000,19.954
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.969,0.000,22.022
AddVertex,1.029,0.000,22.025
AddVertex,1.128,0.000,20.018
AddVertex,1.068,0.000,20.016
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.391,0.000,19.953
AddVertex,-0.489,0.000,21.941
AddVertex,-0.489,-0.150,21.941
AddVertex,-0.391,-0.150,19.953
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.088,0.000,20.017
AddVertex,0.989,0.000,22.023
AddVertex,0.989,-0.150,22.023
AddVertex,1.088,-0.150,20.017
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.048,-0.150,21.910
AddVertex,1.548,-0.150,22.054
AddVertex,1.647,-0.150,20.041
AddVertex,-0.951,-0.150,19.929
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.546,-0.400,21.828
AddVertex,-1.048,-0.150,21.910
AddVertex,-0.951,-0.150,19.929
AddVertex,-2.449,-0.400,19.864
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.046,-0.400,22.137
AddVertex,1.548,-0.150,22.054
AddVertex,1.647,-0.150,20.041
AddVertex,3.146,-0.400,20.106
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 11 ---

CreateMeshBuilder
AddVertex,-0.591,0.000,23.930
AddVertex,-0.651,0.000,23.926
AddVertex,-0.529,0.000,21.939
AddVertex,-0.469,0.000,21.942
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.846,0.000,24.027
AddVertex,0.905,0.000,24.031
AddVertex,1.029,0.000,22.025
AddVertex,0.969,0.000,22.022
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.489,0.000,21.941
AddVertex,-0.611,0.000,23.929
AddVertex,-0.611,-0.150,23.929
AddVertex,-0.489,-0.150,21.941
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.989,0.000,22.023
AddVertex,0.865,0.000,24.028
AddVertex,0.865,-0.150,24.028
AddVertex,0.989,-0.150,22.023
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.170,-0.150,23.891
AddVertex,1.424,-0.150,24.066
AddVertex,1.548,-0.150,22.054
AddVertex,-1.048,-0.150,21.910
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.666,-0.400,23.790
AddVertex,-1.170,-0.150,23.891
AddVertex,-1.048,-0.150,21.910
AddVertex,-2.546,-0.400,21.828
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.921,-0.400,24.167
AddVertex,1.424,-0.150,24.066
AddVertex,1.548,-0.150,22.054
AddVertex,3.046,-0.400,22.137
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 12 ---

CreateMeshBuilder
AddVertex,-0.737,0.000,25.916
AddVertex,-0.797,0.000,25.911
AddVertex,-0.651,0.000,23.926
AddVertex,-0.591,0.000,23.930
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.698,0.000,26.030
AddVertex,0.758,0.000,26.035
AddVertex,0.905,0.000,24.031
AddVertex,0.846,0.000,24.027
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.611,0.000,23.929
AddVertex,-0.757,0.000,25.914
AddVertex,-0.757,-0.150,25.914
AddVertex,-0.611,-0.150,23.929
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.865,0.000,24.028
AddVertex,0.718,0.000,26.032
AddVertex,0.718,-0.150,26.032
AddVertex,0.865,-0.150,24.028
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.316,-0.150,25.870
AddVertex,1.276,-0.150,26.076
AddVertex,1.424,-0.150,24.066
