; --- segment 0 ---

CreateMeshBuilder
SetTextureCoordinates,1,0.000,1.000

; --- segment 1 ---

CreateMeshBuilder
AddVertex,-0.744,0.000,1.997
AddVertex,-0.804,0.000,1.997
AddVertex,-0.796,0.000,0.991
AddVertex,-0.736,0.000,0.991
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.696,0.000,2.003
AddVertex,0.756,0.000,2.003
AddVertex,0.764,0.000,1.009
AddVertex,0.704,0.000,1.009
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.756,0.000,0.991
AddVertex,-0.764,0.000,1.997
AddVertex,-0.764,-0.150,1.997
AddVertex,-0.756,-0.150,0.991
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.724,0.000,1.009
AddVertex,0.716,0.000,2.003
AddVertex,0.716,-0.150,2.003
AddVertex,0.724,-0.150,1.009
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.324,-0.150,1.995
AddVertex,1.276,-0.150,2.005
AddVertex,1.284,-0.150,1.015
AddVertex,-1.316,-0.150,0.984
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.824,-0.400,1.989
AddVertex,-1.324,-0.150,1.995
AddVertex,-1.316,-0.150,0.984
AddVertex,-2.816,-0.400,0.966
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.776,-0.400,2.011
AddVertex,1.276,-0.150,2.005
AddVertex,1.284,-0.150,1.015
AddVertex,2.784,-0.400,1.033
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 2 ---

CreateMeshBuilder
AddVertex,-0.744,0.000,3.003
AddVertex,-0.804,0.000,3.003
AddVertex,-0.804,0.000,1.997
AddVertex,-0.744,0.000,1.997
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.696,0.000,2.997
AddVertex,0.756,0.000,2.997
AddVertex,0.756,0.000,2.003
AddVertex,0.696,0.000,2.003
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.764,0.000,1.997
AddVertex,-0.764,0.000,3.003
AddVertex,-0.764,-0.150,3.003
AddVertex,-0.764,-0.150,1.997
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.716,0.000,2.003
AddVertex,0.716,0.000,2.997
AddVertex,0.716,-0.150,2.997
AddVertex,0.716,-0.150,2.003
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.324,-0.150,3.005
AddVertex,1.276,-0.150,2.995
AddVertex,1.276,-0.150,2.005
AddVertex,-1.324,-0.150,1.995
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.824,-0.400,3.011
AddVertex,-1.324,-0.150,3.005
AddVertex,-1.324,-0.150,1.995
AddVertex,-2.824,-0.400,1.989
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.776,-0.400,2.989
AddVertex,1.276,-0.150,2.995
AddVertex,1.276,-0.150,2.005
AddVertex,2.776,-0.400,2.011
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 3 ---

CreateMeshBuilder
AddVertex,-0.736,0.000,4.008
AddVertex,-0.796,0.000,4.009
AddVertex,-0.804,0.000,3.003
AddVertex,-0.744,0.000,3.003
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.704,0.000,3.991
AddVertex,0.764,0.000,3.990
AddVertex,0.756,0.000,2.997
AddVertex,0.696,0.000,2.997
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.764,0.000,3.003
AddVertex,-0.756,0.000,4.009
AddVertex,-0.756,-0.150,4.009
AddVertex,-0.764,-0.150,3.003
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.716,0.000,2.997
AddVertex,0.724,0.000,3.991
AddVertex,0.724,-0.150,3.991
AddVertex,0.716,-0.150,2.997
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.316,-0.150,4.015
AddVertex,1.284,-0.150,3.984
AddVertex,1.276,-0.150,2.995
AddVertex,-1.324,-0.150,3.005
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.816,-0.400,4.033
AddVertex,-1.316,-0.150,4.015
AddVertex,-1.324,-0.150,3.005
AddVertex,-2.824,-0.400,3.011
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.784,-0.400,3.966
AddVertex,1.284,-0.150,3.984
AddVertex,1.276,-0.150,2.995
AddVertex,2.776,-0.400,2.989
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 4 ---

CreateMeshBuilder
AddVertex,-0.720,0.000,5.014
AddVertex,-0.780,0.000,5.015
AddVertex,-0.796,0.000,4.009
AddVertex,-0.736,0.000,4.008
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.720,0.000,4.985
AddVertex,0.780,0.000,4.984
AddVertex,0.764,0.000,3.990
AddVertex,0.704,0.000,3.991
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.756,0.000,4.009
AddVertex,-0.740,0.000,5.014
AddVertex,-0.740,-0.150,5.014
AddVertex,-0.756,-0.150,4.009
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.724,0.000,3.991
AddVertex,0.740,0.000,4.985
AddVertex,0.740,-0.150,4.985
AddVertex,0.724,-0.150,3.991
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.300,-0.150,5.026
AddVertex,1.300,-0.150,4.974
AddVertex,1.284,-0.150,3.984
AddVertex,-1.316,-0.150,4.015
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.799,-0.400,5.056
AddVertex,-1.300,-0.150,5.026
AddVertex,-1.316,-0.150,4.015
AddVertex,-2.816,-0.400,4.033
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.799,-0.400,4.944
AddVertex,1.300,-0.150,4.974
AddVertex,1.284,-0.150,3.984
AddVertex,2.784,-0.400,3.966
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
