CreateMeshBuilder,
Cylinder, 35,10,10,0.15
LoadTexture,1k.png,
SetTextureCoordinates,17,0.000,1
SetTextureCoordinates,48,0.000,0
SetTextureCoordinates,49,0.000,1
SetTextureCoordinates,50,1.000,0
SetTextureCoordinates,51,1.000,1
SetTextureCoordinates,52,0.000,0
SetTextureCoordinates,53,0.000,1
SetTextureCoordinates,54,1.000,0
SetTextureCoordinates,55,1.000,1
SetTextureCoordinates,56,0.000,0
SetTextureCoordinates,57,0.000,1
SetTextureCoordinates,58,1.000,0
SetTextureCoordinates,59,1.000,1
Translate,-27,0.15,48

CreateMeshBuilder,
Cylinder, 27,8.8,8.8,0.15
LoadTexture,1k.png,
SetTextureCoordinates,0,0.000,0.0
SetTextureCoordinates,1,0.000,1.0
SetTextureCoordinates,2,1.000,0.0
SetTextureCoordinates,3,1.000,1.0
SetTextureCoordinates,4,0.000,0.0
SetTextureCoordinates,5,0.000,1.0
SetTextureCoordinates,6,1.000,0
SetTextureCoordinates,7,1.000,1
SetTextureCoordinates,8,0.000,0
SetTextureCoordinates,9,0.000,1
SetTextureCoordinates,10,1.000,0
SetTextureCoordinates,11,1.000,1
SetTextureCoordinates,12,0.000,0
SetTextureCoordinates,13,0.000,1
SetTextureCoordinates,14,1.000,0
SetTextureCoordinates,15,1.000,1
SetTextureCoordinates,16,0.000,0
SetTextureCoordinates,17,0.000,1
SetTextureCoordinates,44,1.000,0
SetTextureCoordinates,45,1.000,1
SetTextureCoordinates,46,0.000,0
SetTextureCoordinates,47,0.000,1
SetTextureCoordinates,48,1.000,0
SetTextureCoordinates,49,1.000,1
SetTextureCoordinates,50,0.000,0
SetTextureCoordinates,51,0.000,1
SetTextureCoordinates,52,1.000,0
SetTextureCoordinates,53,1.000,1
Translate,-27,0.3,48

CreateMeshBuilder,
Cylinder, 22,8.2,8.2,0.15
LoadTexture,1k.png,
SetTextureCoordinates,0,0.000,0.0
SetTextureCoordinates,1,0.000,1.0
SetTextureCoordinates,2,1.000,0.0
SetTextureCoordinates,3,1.000,1.0
SetTextureCoordinates,4,0.000,0.0
SetTextureCoordinates,5,0.000,1.0
SetTextureCoordinates,6,1.000,0
SetTextureCoordinates,7,1.000,1
SetTextureCoordinates,8,0.000,0
SetTextureCoordinates,9,0.000,1
SetTextureCoordinates,10,1.000,0
SetTextureCoordinates,11,1.000,1
SetTextureCoordinates,12,0.000,0
SetTextureCoordinates,13,0.000,1
SetTextureCoordinates,14,1.000,0
SetTextureCoordinates,15,1.000,1
SetTextureCoordinates,16,0.000,0
SetTextureCoordinates,17,0.000,1
SetTextureCoordinates,36,0.000,0
SetTextureCoordinates,37,0.000,1
SetTextureCoordinates,38,1.000,0
SetTextureCoordinates,39,1.000,1
SetTextureCoordinates,40,0.000,0
SetTextureCoordinates,41,0.000,1
SetTextureCoordinates,42,1.000,0
SetTextureCoordinates,43,1.000,1
Translate,-27,0.45,48

CreateMeshBuilder,
Cylinder, 20,7.6,7.6,0.15
LoadTexture,1k.png,
SetTextureCoordinates,0,0.000,0.0
SetTextureCoordinates,1,0.000,1.0
SetTextureCoordinates,2,1.000,0.0
SetTextureCoordinates,3,1.000,1.0
SetTextureCoordinates,4,0.000,0.0
SetTextureCoordinates,5,0.000,1.0
SetTextureCoordinates,6,1.000,0
SetTextureCoordinates,7,1.000,1
SetTextureCoordinates,8,0.000,0
SetTextureCoordinates,9,0.000,1
SetTextureCoordinates,10,1.000,0
SetTextureCoordinates,11,1.000,1
SetTextureCoordinates,32,0.000,0
SetTextureCoordinates,33,0.000,1
SetTextureCoordinates,34,1.000,0
SetTextureCoordinates,35,1.000,1
SetTextureCoordinates,36,0.000,0
SetTextureCoordinates,37,0.000,1
SetTextureCoordinates,38,1.000,0
SetTextureCoordinates,39,1.000,1
Translate,-27,0.6,48
